log_date,fans_label,fans_level,uv,uv_new,avs,play,uv_active,avid_cnt
2018_1231,0,,22,0,354,3078817,0,0
2018_1231,1,0-100,3270742,201528,16616592,12365109794,493595,1480693
2018_1231,2,100-1k,275321,2408,9526049,31615393787,70180,492477
2018_1231,3,1k-10k,91622,716,8245392,57659765995,33691,345933
2018_1231,4,10k-100k,17604,35,4124787,65130846450,9931,144038
2018_1231,5,100k+,2170,2,1026995,73642549593,1776,30055
2019_0131,0,,22,0,354,3081442,0,0
2019_0131,1,0-100,3496644,243636,17936137,13079519037,582394,1676493
2019_0131,2,100-1k,288739,3182,10107217,33512413150,77261,515152
2019_0131,3,1k-10k,96364,841,8734008,61324591338,36026,351816
2019_0131,4,10k-100k,18352,38,4360363,69360158499,10219,145009
2019_0131,5,100k+,2323,0,1091732,79119529692,1893,32992
2019_0228,0,,22,0,354,3086511,0,0
2019_0228,1,0-100,3745911,267033,19322490,13827439465,634753,1733578
2019_0228,2,100-1k,303586,3494,10670228,35386451209,81256,498558
2019_0228,3,1k-10k,101665,954,9197894,64604833700,37637,319164
2019_0228,4,10k-100k,19228,38,4567247,73184788413,10622,127278
2019_0228,5,100k+,2495,2,1159389,84865420932,2049,28690
2019_0331,0,,22,0,354,3089218,0,0
2019_0331,1,0-100,3970782,240603,20830239,14598641860,600093,1852649
2019_0331,2,100-1k,318344,3544,11366333,37464384191,81529,570683
2019_0331,3,1k-10k,105802,1041,9690849,67953231384,38168,367795
2019_0331,4,10k-100k,19994,51,4764620,76704648036,11092,144686
2019_0331,5,100k+,2642,3,1223407,89871783090,2191,34841
2019_0430,0,,22,0,354,3093033,0,0
2019_0430,1,0-100,4220446,271106,22329273,15610915950,661772,1926517
2019_0430,2,100-1k,337084,4112,12086796,39902004617,87064,596413
2019_0430,3,1k-10k,111471,966,10218948,71614166657,40100,372578
2019_0430,4,10k-100k,20929,46,4996956,80238053067,11574,142001
2019_0430,5,100k+,2788,3,1299157,95634715717,2279,35176
2019_0531,0,,22,0,354,3101403,0,0
2019_0531,1,0-100,4475243,273812,23946582,16683690114,703405,2020830
2019_0531,2,100-1k,352747,4092,12787583,42446336435,92503,613377
2019_0531,3,1k-10k,117851,1051,10770605,75614523021,42761,399029
2019_0531,4,10k-100k,22056,61,5248470,84232793000,12282,151263
2019_0531,5,100k+,2932,2,1382691,1.02E+11,2371,37864
2019_0630,0,,22,0,354,3108900,0,0
2019_0630,1,0-100,4752787,296475,25562091,17996729480,756100,2034357
2019_0630,2,100-1k,368881,3713,13540515,45499151436,95697,614640
2019_0630,3,1k-10k,123455,966,11270340,79821651946,43642,386371
2019_0630,4,10k-100k,23285,60,5489825,88399377385,12804,147179
2019_0630,5,100k+,3088,8,1480697,1.08E+11,2481,37663
2019_0731,0,,33,0,406,3260966,0,0
2019_0731,1,0-100,5130559,392550,27964683,19660720037,947798,2791875
2019_0731,2,100-1k,387792,4842,14552064,49404717284,111912,796050
2019_0731,3,1k-10k,122788,1076,11735048,84457669979,45971,457936
2019_0731,4,10k-100k,24525,90,5774402,92984972701,14047,175398
2019_0731,5,100k+,3263,5,1563811,1.16E+11,2657,41419
2019_0831,0,,33,0,406,3274258,0,0
2019_0831,1,0-100,5569007,456560,30598739,21446470196,1071541,3061273
2019_0831,2,100-1k,406716,5023,15563449,53408777416,119578,839369
2019_0831,3,1k-10k,124187,930,12250743,89475606913,46428,458442
2019_0831,4,10k-100k,26038,85,6101574,98226820162,15183,186863
2019_0831,5,100k+,3454,4,1641107,1.25E+11,2808,43538
2019_0930,0,,33,0,406,3294234,0,0
2019_0930,1,0-100,5863653,309113,32346137,22700801482,796039,2136311
2019_0930,2,100-1k,419286,3005,16346057,56214382150,99325,632054
2019_0930,3,1k-10k,127530,698,12709293,93508913932,41215,379150
2019_0930,4,10k-100k,27138,66,6381531,1.02E+11,14770,170048
2019_0930,5,100k+,3605,2,1713642,1.32E+11,2897,40551
2019_1031,0,,33,0,406,3307728,0,0
2019_1031,1,0-100,6179721,333017,34225977,24038330278,863268,2319834
2019_1031,2,100-1k,432763,2955,17104884,59314018530,103839,658244
2019_1031,3,1k-10k,131824,635,13288497,98100509052,43057,406763
2019_1031,4,10k-100k,28357,54,6653986,1.07E+11,15437,175579
2019_1031,5,100k+,3780,3,1804431,1.40E+11,2986,44935
2019_1130,0,,33,0,406,3322089,0,0
2019_1130,1,0-100,6471925,307223,36104315,25320194936,811952,2282471
2019_1130,2,100-1k,445262,2727,17820438,62059581523,99844,629505
2019_1130,3,1k-10k,135817,664,13817521,1.02E+11,42609,412550
2019_1130,4,10k-100k,29585,67,6995918,1.13E+11,15789,178494
2019_1130,5,100k+,3923,4,1871818,1.47E+11,3077,44564
2019_1231,0,,33,0,406,3338238,0,0
2019_1231,1,0-100,6807214,352142,38198223,26807911357,903374,2545004
2019_1231,2,100-1k,459378,3177,18659145,65103738085,106772,709411
2019_1231,3,1k-10k,139965,695,14425328,1.07E+11,44993,443388
2019_1231,4,10k-100k,30763,79,7289179,1.18E+11,16634,188184
2019_1231,5,100k+,4097,12,1953533,1.55E+11,3232,48220
2020_0131,0,,33,0,406,3347638,0,0
2020_0131,1,0-100,7206580,416996,40693477,28551450305,1111414,2985204
2020_0131,2,100-1k,474639,3511,19650802,68889491069,122971,849208
2020_0131,3,1k-10k,143336,735,15002141,1.12E+11,49076,461573
2020_0131,4,10k-100k,32175,93,7610348,1.24E+11,17783,189274
2020_0131,5,100k+,4359,6,2048680,1.66E+11,3458,46047
2020_0229,0,,33,0,406,3359142,0,0
2020_0229,1,0-100,7905495,728895,44814210,30668467843,1643116,4831380
2020_0229,2,100-1k,503121,8348,20875572,73307951454,154312,1093480
2020_0229,3,1k-10k,150503,1235,15906426,1.19E+11,56578,589766
2020_0229,4,10k-100k,34179,136,8003836,1.31E+11,19227,219921
2020_0229,5,100k+,4698,13,2167123,1.79E+11,3631,50252
2020_0331,0,,1046,208,27745,131121806,365,2333
2020_0331,1,0-100,8715301,861565,49946008,33339485672,1977297,6099312
2020_0331,2,100-1k,537562,8256,22505049,78543465436,180351,1328939
2020_0331,3,1k-10k,159396,1661,16725681,1.26E+11,64880,646482
2020_0331,4,10k-100k,36403,163,8567530,1.40E+11,21851,285129
2020_0331,5,100k+,5024,11,2286710,1.93E+11,4060,62029
2020_0430,0,,3893,376,88516,428194934,726,4041
2020_0430,1,0-100,9409254,741346,55034195,36094334381,1847804,6070445
2020_0430,2,100-1k,570285,6927,24230109,83751287334,182381,1409104
2020_0430,3,1k-10k,168883,1619,17676760,1.33E+11,67876,696464
2020_0430,4,10k-100k,38474,177,8918761,1.47E+11,23084,272006
2020_0430,5,100k+,5344,8,2526331,2.07E+11,4316,90900
2020_0531,0,,6367,372,157864,815683315,723,4735
2020_0531,1,0-100,9996622,623403,59478189,38610508033,1678856,5386396
2020_0531,2,100-1k,599139,5377,25937579,88744031439,178716,1337068
2020_0531,3,1k-10k,177210,1419,18629508,1.40E+11,68325,682097
2020_0531,4,10k-100k,40216,147,9343103,1.54E+11,23839,271219
2020_0531,5,100k+,5603,7,2640376,2.20E+11,4521,95700
2020_0630,0,,8654,305,213682,1082604186,636,3285
2020_0630,1,0-100,10445380,477177,63074556,40772537325,1391159,4402607
2020_0630,2,100-1k,621538,4098,27375120,93335251106,163193,1141673
2020_0630,3,1k-10k,183087,1128,19507235,1.46E+11,65027,625560
2020_0630,4,10k-100k,41760,146,9732041,1.62E+11,23657,260019
2020_0630,5,100k+,5856,19,2748776,2.33E+11,4688,66497
2020_0731,0,,11282,371,284068,1364832027,744,4262
2020_0731,1,0-100,10952540,540095,67020396,43395896466,1524113,4907537
2020_0731,2,100-1k,646564,4535,29029281,98672916189,175170,1298398
2020_0731,3,1k-10k,191591,1322,20409074,1.54E+11,69368,673744
2020_0731,4,10k-100k,43778,182,10245933,1.71E+11,25144,282121
2020_0731,5,100k+,6171,14,2874667,2.49E+11,4968,70411
2020_0831,0,,14347,459,363268,1655115162,926,5581
2020_0831,1,0-100,11540375,623530,71314941,46030808292,1648401,5342139
2020_0831,2,100-1k,673466,4949,30776400,1.04E+11,184546,1406670
2020_0831,3,1k-10k,200311,1317,21498568,1.63E+11,72682,729339
2020_0831,4,10k-100k,45869,154,10715646,1.81E+11,26042,297806
2020_0831,5,100k+,6555,30,3018243,2.67E+11,5329,76999
2020_0930,0,,16658,265,435143,2078959881,539,3111
2020_0930,1,0-100,11883878,343452,74502609,47713235039,1054268,3845106
2020_0930,2,100-1k,693169,3229,32271105,1.08E+11,148882,1145579
2020_0930,3,1k-10k,207061,980,22507534,1.68E+11,64565,656110
2020_0930,4,10k-100k,47336,134,11176535,1.88E+11,24826,276322
2020_0930,5,100k+,6801,12,3163979,2.80E+11,5387,76555
2020_1031,0,,19004,268,505773,2393001975,556,2953
2020_1031,1,0-100,12366341,418671,78121147,49510078178,1192906,4115426
2020_1031,2,100-1k,713447,3685,33952115,1.13E+11,159522,1273649
2020_1031,3,1k-10k,212263,941,23658286,1.75E+11,67056,736503
2020_1031,4,10k-100k,48803,114,11764958,1.97E+11,25548,298380
2020_1031,5,100k+,7085,10,3330877,2.95E+11,5608,79630
2020_1130,0,,21347,304,581600,2777557551,578,3015
2020_1130,1,0-100,12746142,404949,81273746,51225967991,1180293,4079876
2020_1130,2,100-1k,731449,3238,35504894,1.17E+11,160368,1332355
2020_1130,3,1k-10k,219612,991,24906361,1.81E+11,69245,851029
2020_1130,4,10k-100k,50161,110,12237835,2.06E+11,26046,322728
2020_1130,5,100k+,7337,15,3475780,3.09E+11,5747,80584
2020_1231,0,,24268,630,692393,3224151707,943,6367
2020_1231,1,0-100,14129480,1403628,86358514,53096401382,2573305,6172885
2020_1231,2,100-1k,751878,5006,37402921,1.21E+11,190227,1629719
2020_1231,3,1k-10k,227202,1203,26351260,1.89E+11,77001,1069779
2020_1231,4,10k-100k,51645,128,12756095,2.14E+11,27410,351384
2020_1231,5,100k+,7655,12,3656934,3.25E+11,6004,92948
2021_0131,0,,27659,556,799545,3901950888,992,5615
2021_0131,1,0-100,15171206,1413932,91886997,55307590053,2754783,7315056
2021_0131,2,100-1k,776112,6101,39761094,1.27E+11,208986,2100199
2021_0131,3,1k-10k,235359,1249,27669203,1.97E+11,82416,1067623
2021_0131,4,10k-100k,53388,130,13632378,2.27E+11,28507,459481
2021_0131,5,100k+,8008,20,3818390,3.44E+11,6240,89497
2021_0228,0,,31542,541,920681,4600049853,991,5273
2021_0228,1,0-100,15836426,698768,96631217,57720268056,1869159,6148025
2021_0228,2,100-1k,800815,4565,42016524,1.33E+11,205141,1892484
2021_0228,3,1k-10k,243558,886,29261851,2.06E+11,82433,1110343
2021_0228,4,10k-100k,54908,104,14262562,2.39E+11,28669,397276
2021_0228,5,100k+,8462,21,3995402,3.66E+11,6587,81295
2021_0331,0,,35043,518,1057193,5363699884,963,5597
2021_0331,1,0-100,16368024,546891,101763698,59920272633,1535095,5895491
2021_0331,2,100-1k,821014,4022,44025852,1.38E+11,189275,1743006
2021_0331,3,1k-10k,239348,789,30344589,2.14E+11,77755,957522
2021_0331,4,10k-100k,55332,98,14855096,2.49E+11,28182,449270
2021_0331,5,100k+,8785,12,4154018,3.84E+11,6763,99020