"","log_date","fans_label","uv","uv_new","avs","play","uv_active","avid_cnt"
"1",20181231,3,91622,716,8245392,57659765995,33691,345933
"2",20181231,5,2170,2,1026995,73642549593,1776,30055
"3",20181231,4,17604,35,4124787,65130846450,9931,144038
"4",20181231,1,3270742,201528,16616592,12365109794,493595,1480693
"5",20181231,2,275321,2408,9526049,31615393787,70180,492477
"6",20181231,0,22,0,354,3078817,0,0
"7",20190131,1,3496644,243636,17936137,13079519037,582394,1676493
"8",20190131,5,2323,0,1091732,79119529692,1893,32992
"9",20190131,3,96364,841,8734008,61324591338,36026,351816
"10",20190131,0,22,0,354,3081442,0,0
"11",20190131,4,18352,38,4360363,69360158499,10219,145009
"12",20190131,2,288739,3182,10107217,33512413150,77261,515152
"13",20190228,4,19228,38,4567247,73184788413,10622,127278
"14",20190228,5,2495,2,1159389,84865420932,2049,28690
"15",20190228,0,22,0,354,3086511,0,0
"16",20190228,3,101665,954,9197894,64604833700,37637,319164
"17",20190228,2,303586,3494,10670228,35386451209,81256,498558
"18",20190228,1,3745911,267033,19322490,13827439465,634753,1733578
"19",20190331,0,22,0,354,3089218,0,0
"20",20190331,3,105802,1041,9690849,67953231384,38168,367795
"21",20190331,1,3970782,240603,20830239,14598641860,600093,1852649
"22",20190331,2,318344,3544,11366333,37464384191,81529,570683
"23",20190331,5,2642,3,1223407,89871783090,2191,34841
"24",20190331,4,19994,51,4764620,76704648036,11092,144686
"25",20190430,0,22,0,354,3093033,0,0
"26",20190430,4,20929,46,4996956,80238053067,11574,142001
"27",20190430,2,337084,4112,12086796,39902004617,87064,596413
"28",20190430,1,4220446,271106,22329273,15610915950,661772,1926517
"29",20190430,3,111471,966,10218948,71614166657,40100,372578
"30",20190430,5,2788,3,1299157,95634715717,2279,35176
"31",20190531,3,117851,1051,10770605,75614523021,42761,399029
"32",20190531,2,352747,4092,12787583,42446336435,92503,613377
"33",20190531,0,22,0,354,3101403,0,0
"34",20190531,4,22056,61,5248470,84232793000,12282,151263
"35",20190531,5,2932,2,1382691,1.02e+11,2371,37864
"36",20190531,1,4475243,273812,23946582,16683690114,703405,2020830
"37",20190630,0,22,0,354,3108900,0,0
"38",20190630,3,123455,966,11270340,79821651946,43642,386371
"39",20190630,4,23285,60,5489825,88399377385,12804,147179
"40",20190630,1,4752787,296475,25562091,17996729480,756100,2034357
"41",20190630,2,368881,3713,13540515,45499151436,95697,614640
"42",20190630,5,3088,8,1480697,1.08e+11,2481,37663
"43",20190731,1,5130559,392550,27964683,19660720037,947798,2791875
"44",20190731,0,33,0,406,3260966,0,0
"45",20190731,3,122788,1076,11735048,84457669979,45971,457936
"46",20190731,4,24525,90,5774402,92984972701,14047,175398
"47",20190731,5,3263,5,1563811,1.16e+11,2657,41419
"48",20190731,2,387792,4842,14552064,49404717284,111912,796050
"49",20190831,5,3454,4,1641107,1.25e+11,2808,43538
"50",20190831,0,33,0,406,3274258,0,0
"51",20190831,1,5569007,456560,30598739,21446470196,1071541,3061273
"52",20190831,3,124187,930,12250743,89475606913,46428,458442
"53",20190831,2,406716,5023,15563449,53408777416,119578,839369
"54",20190831,4,26038,85,6101574,98226820162,15183,186863
"55",20190930,2,419286,3005,16346057,56214382150,99325,632054
"56",20190930,3,127530,698,12709293,93508913932,41215,379150
"57",20190930,1,5863653,309113,32346137,22700801482,796039,2136311
"58",20190930,4,27138,66,6381531,1.02e+11,14770,170048
"59",20190930,5,3605,2,1713642,1.32e+11,2897,40551
"60",20190930,0,33,0,406,3294234,0,0
"61",20191031,0,33,0,406,3307728,0,0
"62",20191031,2,432763,2955,17104884,59314018530,103839,658244
"63",20191031,3,131824,635,13288497,98100509052,43057,406763
"64",20191031,4,28357,54,6653986,1.07e+11,15437,175579
"65",20191031,1,6179721,333017,34225977,24038330278,863268,2319834
"66",20191031,5,3780,3,1804431,1.4e+11,2986,44935
"67",20191130,1,6471925,307223,36104315,25320194936,811952,2282471
"68",20191130,2,445262,2727,17820438,62059581523,99844,629505
"69",20191130,0,33,0,406,3322089,0,0
"70",20191130,3,135817,664,13817521,1.02e+11,42609,412550
"71",20191130,4,29585,67,6995918,1.13e+11,15789,178494
"72",20191130,5,3923,4,1871818,1.47e+11,3077,44564
"73",20191231,0,33,0,406,3338238,0,0
"74",20191231,3,139965,695,14425328,1.07e+11,44993,443388
"75",20191231,5,4097,12,1953533,1.55e+11,3232,48220
"76",20191231,4,30763,79,7289179,1.18e+11,16634,188184
"77",20191231,2,459378,3177,18659145,65103738085,106772,709411
"78",20191231,1,6807214,352142,38198223,26807911357,903374,2545004
"79",20200131,3,143336,735,15002141,1.12e+11,49076,461573
"80",20200131,2,474639,3511,19650802,68889491069,122971,849208
"81",20200131,5,4359,6,2048680,1.66e+11,3458,46047
"82",20200131,0,33,0,406,3347638,0,0
"83",20200131,1,7206580,416996,40693477,28551450305,1111414,2985204
"84",20200131,4,32175,93,7610348,1.24e+11,17783,189274
"85",20200229,2,503121,8348,20875572,73307951454,154312,1093480
"86",20200229,4,34179,136,8003836,1.31e+11,19227,219921
"87",20200229,1,7905495,728895,44814210,30668467843,1643116,4831380
"88",20200229,5,4698,13,2167123,1.79e+11,3631,50252
"89",20200229,3,150503,1235,15906426,1.19e+11,56578,589766
"90",20200229,0,33,0,406,3359142,0,0
"91",20200331,5,5024,11,2286710,1.93e+11,4060,62029
"92",20200331,2,537562,8256,22505049,78543465436,180351,1328939
"93",20200331,3,159396,1661,16725681,1.26e+11,64880,646482
"94",20200331,0,1046,208,27745,131121806,365,2333
"95",20200331,4,36403,163,8567530,1.4e+11,21851,285129
"96",20200331,1,8715301,861565,49946008,33339485672,1977297,6099312
"97",20200430,3,168883,1619,17676760,1.33e+11,67876,696464
"98",20200430,2,570285,6927,24230109,83751287334,182381,1409104
"99",20200430,1,9409254,741346,55034195,36094334381,1847804,6070445
"100",20200430,0,3893,376,88516,428194934,726,4041
"101",20200430,5,5344,8,2526331,2.07e+11,4316,90900
"102",20200430,4,38474,177,8918761,1.47e+11,23084,272006
"103",20200531,4,40216,147,9343103,1.54e+11,23839,271219
"104",20200531,1,9996622,623403,59478189,38610508033,1678856,5386396
"105",20200531,5,5603,7,2640376,2.2e+11,4521,95700
"106",20200531,0,6367,372,157864,815683315,723,4735
"107",20200531,3,177210,1419,18629508,1.4e+11,68325,682097
"108",20200531,2,599139,5377,25937579,88744031439,178716,1337068
"109",20200630,1,10445380,477177,63074556,40772537325,1391159,4402607
"110",20200630,0,8654,305,213682,1082604186,636,3285
"111",20200630,5,5856,19,2748776,2.33e+11,4688,66497
"112",20200630,3,183087,1128,19507235,1.46e+11,65027,625560
"113",20200630,2,621538,4098,27375120,93335251106,163193,1141673
"114",20200630,4,41760,146,9732041,1.62e+11,23657,260019
"115",20200731,1,10952540,540095,67020396,43395896466,1524113,4907537
"116",20200731,2,646564,4535,29029281,98672916189,175170,1298398
"117",20200731,5,6171,14,2874667,2.49e+11,4968,70411
"118",20200731,4,43778,182,10245933,1.71e+11,25144,282121
"119",20200731,0,11282,371,284068,1364832027,744,4262
"120",20200731,3,191591,1322,20409074,1.54e+11,69368,673744
"121",20200831,2,673466,4949,30776400,1.04e+11,184546,1406670
"122",20200831,1,11540375,623530,71314941,46030808292,1648401,5342139
"123",20200831,4,45869,154,10715646,1.81e+11,26042,297806
"124",20200831,3,200311,1317,21498568,1.63e+11,72682,729339
"125",20200831,5,6555,30,3018243,2.67e+11,5329,76999
"126",20200831,0,14347,459,363268,1655115162,926,5581
"127",20200930,1,11883878,343452,74502609,47713235039,1054268,3845106
"128",20200930,4,47336,134,11176535,1.88e+11,24826,276322
"129",20200930,0,16658,265,435143,2078959881,539,3111
"130",20200930,3,207061,980,22507534,1.68e+11,64565,656110
"131",20200930,5,6801,12,3163979,2.8e+11,5387,76555
"132",20200930,2,693169,3229,32271105,1.08e+11,148882,1145579
"133",20201031,5,7085,10,3330877,2.95e+11,5608,79630
"134",20201031,4,48803,114,11764958,1.97e+11,25548,298380
"135",20201031,1,12366341,418671,78121147,49510078178,1192906,4115426
"136",20201031,2,713447,3685,33952115,1.13e+11,159522,1273649
"137",20201031,0,19004,268,505773,2393001975,556,2953
"138",20201031,3,212263,941,23658286,1.75e+11,67056,736503
"139",20201130,3,219612,991,24906361,1.81e+11,69245,851029
"140",20201130,2,731449,3238,35504894,1.17e+11,160368,1332355
"141",20201130,5,7337,15,3475780,3.09e+11,5747,80584
"142",20201130,1,12746142,404949,81273746,51225967991,1180293,4079876
"143",20201130,0,21347,304,581600,2777557551,578,3015
"144",20201130,4,50161,110,12237835,2.06e+11,26046,322728
"145",20201231,4,51645,128,12756095,2.14e+11,27410,351384
"146",20201231,1,14129480,1403628,86358514,53096401382,2573305,6172885
"147",20201231,0,24268,630,692393,3224151707,943,6367
"148",20201231,2,751878,5006,37402921,1.21e+11,190227,1629719
"149",20201231,3,227202,1203,26351260,1.89e+11,77001,1069779
"150",20201231,5,7655,12,3656934,3.25e+11,6004,92948
"151",20210131,4,53388,130,13632378,2.27e+11,28507,459481
"152",20210131,2,776112,6101,39761094,1.27e+11,208986,2100199
"153",20210131,1,15171206,1413932,91886997,55307590053,2754783,7315056
"154",20210131,5,8008,20,3818390,3.44e+11,6240,89497
"155",20210131,0,27659,556,799545,3901950888,992,5615
"156",20210131,3,235359,1249,27669203,1.97e+11,82416,1067623
"157",20210228,4,54908,104,14262562,2.39e+11,28669,397276
"158",20210228,0,31542,541,920681,4600049853,991,5273
"159",20210228,5,8462,21,3995402,3.66e+11,6587,81295
"160",20210228,2,800815,4565,42016524,1.33e+11,205141,1892484
"161",20210228,1,15836426,698768,96631217,57720268056,1869159,6148025
"162",20210228,3,243558,886,29261851,2.06e+11,82433,1110343
"163",20210331,2,821014,4022,44025852,1.38e+11,189275,1743006
"164",20210331,5,8785,12,4154018,3.84e+11,6763,99020
"165",20210331,0,35043,518,1057193,5363699884,963,5597
"166",20210331,3,239348,789,30344589,2.14e+11,77755,957522
"167",20210331,4,55332,98,14855096,2.49e+11,28182,449270
"168",20210331,1,16368024,546891,101763698,59920272633,1535095,5895491
